title,price,availability,rating,category,image_path
Big Magic: Creative Living Beyond Fear,30.8,15,3,Nonfiction,images\Big_Magic__Creative_Living_Beyond_Fear.jpg
Becoming Wise: An Inquiry into the Mystery and Art of Living,27.43,15,2,Nonfiction,images\Becoming_Wise__An_Inquiry_into_the_Mystery_and_Art_of_Living.jpg
Beauty Restored (Riley Family Legacy Novellas #3),11.11,15,2,Default,images\Beauty_Restored_(Riley_Family_Legacy_Novellas_#3).jpg
Batman: The Long Halloween (Batman),36.5,15,2,Sequential Art,images\Batman__The_Long_Halloween_(Batman).jpg
Batman: The Dark Knight Returns (Batman),15.38,15,5,Sequential Art,images\Batman__The_Dark_Knight_Returns_(Batman).jpg
Ayumi's Violin,15.48,15,2,Default,images\Ayumi's_Violin.jpg
Anonymous,46.82,15,4,Default,images\Anonymous.jpg
Amy Meets the Saints and Sages,18.46,15,3,Default,images\Amy_Meets_the_Saints_and_Sages.jpg
Amid the Chaos,36.58,15,1,Cultural,images\Amid_the_Chaos.jpg
Amatus,50.54,15,5,Default,images\Amatus.jpg
Agnostic: A Spirited Manifesto,12.51,15,5,Nonfiction,images\Agnostic__A_Spirited_Manifesto.jpg
Zealot: The Life and Times of Jesus of Nazareth,24.7,14,3,History,images\Zealot__The_Life_and_Times_of_Jesus_of_Nazareth.jpg
You (You #1),43.61,14,5,Thriller,images\You_(You_#1).jpg
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",37.34,14,4,Sequential Art,images\Wonder_Woman__Earth_One__Volume_One_(Wonder_Woman__Earth_One_#1).jpg
Wild Swans,14.36,14,2,Young Adult,images\Wild_Swans.jpg
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,14,4,Politics,images\Why_the_Right_Went_Wrong__Conservatism--From_Goldwater_to_the_Tea_Party_and_Beyond.jpg
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,38.2,14,4,Nonfiction,images\Whole_Lotta_Creativity_Going_On__60_Fun_and_Unusual_Exercises_to_Awaken_and_Strengthen_Your_Creativity.jpg
What's It Like in Space?: Stories from Astronauts Who've Been There,19.6,14,2,Nonfiction,images\What's_It_Like_in_Space___Stories_from_Astronauts_Who've_Been_There.jpg
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",53.9,14,1,Sequential Art,images\We_Are_Robin__Vol._1__The_Vigilante_Business_(We_Are_Robin_#1).jpg
Walt Disney's Alice in Wonderland,12.96,14,5,Childrens,images\Walt_Disney's_Alice_in_Wonderland.jpg
V for Vendetta (V for Vendetta Complete),37.1,14,4,Default,images\V_for_Vendetta_(V_for_Vendetta_Complete).jpg
Until Friday Night (The Field Party #1),46.31,14,2,Young Adult,images\Until_Friday_Night_(The_Field_Party_#1).jpg
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",45.95,14,2,Default,images\Unbroken__A_World_War_II_Story_of_Survival__Resilience__and_Redemption.jpg
Twenty Yawns,22.08,14,2,Childrens,images\Twenty_Yawns.jpg
Through the Woods,25.38,14,2,Sequential Art,images\Through_the_Woods.jpg
This Is Where It Ends,27.12,14,2,Young Adult,images\This_Is_Where_It_Ends.jpg
The Year of Magical Thinking,43.04,14,2,Nonfiction,images\The_Year_of_Magical_Thinking.jpg
The Wright Brothers,56.8,14,4,Default,images\The_Wright_Brothers.jpg
The White Queen (The Cousins' War #1),25.91,14,5,Add a comment,images\The_White_Queen_(The_Cousins'_War_#1).jpg
The Wedding Pact (The O'Malleys #2),32.61,14,3,Romance,images\The_Wedding_Pact_(The_O'Malleys_#2).jpg
The Time Keeper,27.88,14,5,Fiction,images\The_Time_Keeper.jpg
The Testament of Mary,52.67,14,4,Fiction,images\The_Testament_of_Mary.jpg
The Star-Touched Queen,46.02,14,5,Fantasy,images\The_Star-Touched_Queen.jpg
The Songs of the Gods,44.48,14,5,Default,images\The_Songs_of_the_Gods.jpg
The Song of Achilles,37.4,14,5,Add a comment,images\The_Song_of_Achilles.jpg
The Rosie Project (Don Tillman #1),54.04,14,1,Default,images\The_Rosie_Project_(Don_Tillman_#1).jpg
The Power of Habit: Why We Do What We Do in Life and Business,16.88,14,3,Default,images\The_Power_of_Habit__Why_We_Do_What_We_Do_in_Life_and_Business.jpg
The Marriage of Opposites,28.08,14,4,Historical Fiction,images\The_Marriage_of_Opposites.jpg
The Lucifer Effect: Understanding How Good People Turn Evil,10.4,14,1,Psychology,images\The_Lucifer_Effect__Understanding_How_Good_People_Turn_Evil.jpg
The Long Haul (Diary of a Wimpy Kid #9),44.07,14,1,Humor,images\The_Long_Haul_(Diary_of_a_Wimpy_Kid_#9).jpg
The Loney,23.4,14,1,Horror,images\The_Loney.jpg
The Literature Book (Big Ideas Simply Explained),17.43,14,3,Nonfiction,images\The_Literature_Book_(Big_Ideas_Simply_Explained).jpg
The Last Mile (Amos Decker #2),54.21,14,2,Mystery,images\The_Last_Mile_(Amos_Decker_#2).jpg
The Immortal Life of Henrietta Lacks,40.67,14,2,Add a comment,images\The_Immortal_Life_of_Henrietta_Lacks.jpg
The Hidden Oracle (The Trials of Apollo #1),52.26,14,2,Fantasy,images\The_Hidden_Oracle_(The_Trials_of_Apollo_#1).jpg
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,14,3,Food and Drink,images\The_Help_Yourself_Cookbook_for_Kids__60_Easy_Plant-Based_Recipes_Kids_Can_Make_to_Stay_Healthy_and_Save_the_Earth.jpg
The Guilty (Will Robie #4),13.82,14,2,Thriller,images\The_Guilty_(Will_Robie_#4).jpg
The First Hostage (J.B. Collins #2),25.85,14,3,Fiction,images\The_First_Hostage_(J.B._Collins_#2).jpg
The Dovekeepers,48.78,14,1,Add a comment,images\The_Dovekeepers.jpg
The Darkest Lie,35.35,14,5,Young Adult,images\The_Darkest_Lie.jpg
The Bane Chronicles (The Bane Chronicles #1-11),44.73,14,4,Fantasy,images\The_Bane_Chronicles_(The_Bane_Chronicles_#1-11).jpg
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,15.77,14,1,Nonfiction,images\The_Bad-Ass_Librarians_of_Timbuktu__And_Their_Race_to_Save_the_World’s_Most_Precious_Manuscripts.jpg
The 14th Colony (Cotton Malone #11),39.24,14,1,Thriller,images\The_14th_Colony_(Cotton_Malone_#11).jpg
That Darkness (Gardiner and Renner #1),13.92,14,1,Mystery,images\That_Darkness_(Gardiner_and_Renner_#1).jpg
Tastes Like Fear (DI Marnie Rome #3),10.69,14,1,Mystery,images\Tastes_Like_Fear_(DI_Marnie_Rome_#3).jpg
Take Me with You,45.21,14,3,Fiction,images\Take_Me_with_You.jpg
Swell: A Year of Waves,45.58,14,1,Nonfiction,images\Swell__A_Year_of_Waves.jpg
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11.89,14,5,Sequential Art,images\Superman_Vol._1__Before_Truth_(Superman_by_Gene_Luen_Yang_#1).jpg
Still Life with Bread Crumbs,26.41,14,3,Fiction,images\Still_Life_with_Bread_Crumbs.jpg
Steve Jobs,39.5,14,5,Default,images\Steve_Jobs.jpg
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,14,4,Science,images\Sorting_the_Beef_from_the_Bull__The_Science_of_Food_Fraud_Forensics.jpg
Someone Like You (The Harrisons #2),52.79,14,5,Contemporary,images\Someone_Like_You_(The_Harrisons_#2).jpg
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43,14,4,Sequential Art,images\So_Cute_It_Hurts!!__Vol._6_(So_Cute_It_Hurts!!_#6).jpg
Shtum,55.84,14,4,Fiction,images\Shtum.jpg
See America: A Celebration of Our National Parks & Treasured Sites,48.87,14,3,Travel,images\See_America__A_Celebration_of_Our_National_Parks_&_Treasured_Sites.jpg
salt.,46.78,14,4,Poetry,images\salt..jpg
Robin War,47.82,14,3,Sequential Art,images\Robin_War.jpg
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",25.48,14,2,Sequential Art,images\Red_Hood_Arsenal__Vol._1__Open_for_Business_(Red_Hood_Arsenal_#1).jpg
Rain Fish,23.57,14,3,Childrens,images\Rain_Fish.jpg
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,14,5,Poetry,images\Quarter_Life_Poetry__Poems_for_the_Young__Broke_and_Hangry.jpg
Pet Sematary,10.56,14,3,Horror,images\Pet_Sematary.jpg
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,14,3,Self Help,images\Overload__How_to_Unplug__Unwind__and_Unleash_Yourself_from_the_Pressure_of_Stress.jpg
Once Was a Time,18.28,14,2,Childrens,images\Once_Was_a_Time.jpg
Old School (Diary of a Wimpy Kid #10),11.83,14,5,Humor,images\Old_School_(Diary_of_a_Wimpy_Kid_#10).jpg
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,21.95,14,2,Nonfiction,images\No_Dream_Is_Too_High__Life_Lessons_From_a_Man_Who_Walked_on_the_Moon.jpg
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38.39,14,2,Sequential Art,images\Naruto_(3-in-1_Edition)__Vol._14__Includes_Vols._40__41_&_42_(Naruto__Omnibus_#14).jpg
My Name Is Lucy Barton,41.56,14,1,Fiction,images\My_Name_Is_Lucy_Barton.jpg
My Mrs. Brown,24.48,14,3,Fiction,images\My_Mrs._Brown.jpg
My Kind of Crazy,40.36,14,1,Young Adult,images\My_Kind_of_Crazy.jpg
Mr. Mercedes (Bill Hodges Trilogy #1),28.9,14,1,Fiction,images\Mr._Mercedes_(Bill_Hodges_Trilogy_#1).jpg
More Than Music (Chasing the Dream #1),37.61,14,2,Add a comment,images\More_Than_Music_(Chasing_the_Dream_#1).jpg
Made to Stick: Why Some Ideas Survive and Others Die,38.85,14,5,Business,images\Made_to_Stick__Why_Some_Ideas_Survive_and_Others_Die.jpg
Luis Paints the World,53.95,14,3,Childrens,images\Luis_Paints_the_World.jpg
Luckiest Girl Alive,49.83,14,3,Default,images\Luckiest_Girl_Alive.jpg
Lowriders to the Center of the Earth (Lowriders in Space #2),51.51,14,2,Sequential Art,images\Lowriders_to_the_Center_of_the_Earth_(Lowriders_in_Space_#2).jpg
Love Is a Mix Tape (Music #1),18.03,14,1,Music,images\Love_Is_a_Mix_Tape_(Music_#1).jpg
Looking for Lovely: Collecting the Moments that Matter,29.14,14,5,Nonfiction,images\Looking_for_Lovely__Collecting_the_Moments_that_Matter.jpg
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",46.91,14,4,Default,images\Living_Leadership_by_Insight__A_Good_Leader_Achieves__a_Great_Leader_Builds_Monuments.jpg
Let It Out: A Journey Through Journaling,26.79,14,5,Nonfiction,images\Let_It_Out__A_Journey_Through_Journaling.jpg
Lady Midnight (The Dark Artifices #1),16.28,14,5,Default,images\Lady_Midnight_(The_Dark_Artifices_#1).jpg
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,14,1,Food and Drink,images\It's_All_Easy__Healthy__Delicious_Weeknight_Meals_in_under_30_Minutes.jpg
Island of Dragons (Unwanteds #7),29.65,14,1,Fantasy,images\Island_of_Dragons_(Unwanteds_#7).jpg
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,14,4,Humor,images\I_Know_What_I'm_Doing_--_and_Other_Lies_I_Tell_Myself__Dispatches_from_a_Life_Under_Construction.jpg
I Am Pilgrim (Pilgrim #1),10.6,14,4,Fiction,images\I_Am_Pilgrim_(Pilgrim_#1).jpg
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,14,5,Humor,images\Hyperbole_and_a_Half__Unfortunate_Situations__Flawed_Coping_Mechanisms__Mayhem__and_Other_Things_That_Happened.jpg
"Hush, Hush (Hush, Hush #1)",47.02,14,3,Default,images\Hush__Hush_(Hush__Hush_#1).jpg
Hold Your Breath (Search and Rescue #1),28.82,14,1,Romance,images\Hold_Your_Breath_(Search_and_Rescue_#1).jpg
Hamilton: The Revolution,58.79,14,3,Nonfiction,images\Hamilton__The_Revolution.jpg
Greek Mythic History,10.23,14,5,Default,images\Greek_Mythic_History.jpg
God: The Most Unpleasant Character in All Fiction,30.03,14,5,Religion,images\God__The_Most_Unpleasant_Character_in_All_Fiction.jpg
Glory over Everything: Beyond The Kitchen House,45.84,14,3,Historical Fiction,images\Glory_over_Everything__Beyond_The_Kitchen_House.jpg
Feathers: Displays of Brilliant Plumage,49.05,14,3,Art,images\Feathers__Displays_of_Brilliant_Plumage.jpg
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15.06,14,4,Nonfiction,images\Far_&_Away__Places_on_the_Brink_of_Change__Seven_Continents__Twenty-Five_Years.jpg
Every Last Word,46.47,14,3,Default,images\Every_Last_Word.jpg
Eligible (The Austen Project #4),27.09,14,3,Fiction,images\Eligible_(The_Austen_Project_#4).jpg
El Deafo,57.62,14,5,Sequential Art,images\El_Deafo.jpg
Eight Hundred Grapes,14.39,14,4,Fiction,images\Eight_Hundred_Grapes.jpg
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",51.75,14,5,Nonfiction,images\Eaternity__More_than_150_Deliciously_Easy_Vegan_Recipes_for_a_Long__Healthy__Satisfied__Joyful_Life.jpg
"Eat Fat, Get Thin",54.07,14,2,Health,images\Eat_Fat__Get_Thin.jpg
Don't Get Caught,55.35,14,1,Young Adult,images\Don't_Get_Caught.jpg
Doctor Sleep (The Shining #2),40.12,14,2,Horror,images\Doctor_Sleep_(The_Shining_#2).jpg
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,14,5,Fantasy,images\Demigods_&_Magicians__Percy_and_Annabeth_Meet_the_Kanes_(Percy_Jackson_&_Kane_Chronicles_Crossover_#1-3).jpg
Dear Mr. Knightley,11.21,14,5,Fiction,images\Dear_Mr._Knightley.jpg
Daily Fantasy Sports,36.58,14,1,Default,images\Daily_Fantasy_Sports.jpg
Crazy Love: Overwhelmed by a Relentless God,47.72,14,2,Christian,images\Crazy_Love__Overwhelmed_by_a_Relentless_God.jpg
Cometh the Hour (The Clifton Chronicles #6),25.01,14,3,Fiction,images\Cometh_the_Hour_(The_Clifton_Chronicles_#6).jpg
Code Name Verity (Code Name Verity #1),22.13,14,4,Add a comment,images\Code_Name_Verity_(Code_Name_Verity_#1).jpg
Clockwork Angel (The Infernal Devices #1),44.14,14,1,Default,images\Clockwork_Angel_(The_Infernal_Devices_#1).jpg
City of Glass (The Mortal Instruments #3),56.02,14,4,Fantasy,images\City_of_Glass_(The_Mortal_Instruments_#3).jpg
City of Fallen Angels (The Mortal Instruments #4),11.23,14,4,Default,images\City_of_Fallen_Angels_(The_Mortal_Instruments_#4).jpg
City of Bones (The Mortal Instruments #1),43.28,14,1,Default,images\City_of_Bones_(The_Mortal_Instruments_#1).jpg
City of Ashes (The Mortal Instruments #2),47.27,14,1,Default,images\City_of_Ashes_(The_Mortal_Instruments_#2).jpg
Cell,20.29,14,4,Add a comment,images\Cell.jpg
Catching Jordan (Hundred Oaks),50.83,14,3,Young Adult,images\Catching_Jordan_(Hundred_Oaks).jpg
"Carry On, Warrior: Thoughts on Life Unarmed",31.85,14,3,Default,images\Carry_On__Warrior__Thoughts_on_Life_Unarmed.jpg
Carrie,46.23,14,2,Default,images\Carrie.jpg
Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,14,4,Nonfiction,images\Buying_In__The_Secret_Dialogue_Between_What_We_Buy_and_Who_We_Are.jpg
Brain on Fire: My Month of Madness,49.32,14,5,Nonfiction,images\Brain_on_Fire__My_Month_of_Madness.jpg
Batman: Europa,32.01,14,2,Sequential Art,images\Batman__Europa.jpg
Barefoot Contessa Back to Basics,28.01,14,1,Food and Drink,images\Barefoot_Contessa_Back_to_Basics.jpg
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,14,5,Food and Drink,images\Barefoot_Contessa_at_Home__Everyday_Recipes_You'll_Make_Over_and_Over_Again.jpg
Balloon Animals,17.03,14,3,Fiction,images\Balloon_Animals.jpg
Art Ops Vol. 1,48.8,14,3,Sequential Art,images\Art_Ops_Vol._1.jpg
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,14,4,Young Adult,images\Aristotle_and_Dante_Discover_the_Secrets_of_the_Universe_(Aristotle_and_Dante_Discover_the_Secrets_of_the_Universe_#1).jpg
Angels Walking (Angels Walking #1),34.2,14,2,Add a comment,images\Angels_Walking_(Angels_Walking_#1).jpg
Angels & Demons (Robert Langdon #1),51.48,14,3,Default,images\Angels_&_Demons_(Robert_Langdon_#1).jpg
All the Light We Cannot See,29.87,14,5,Historical,images\All_the_Light_We_Cannot_See.jpg
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,14,2,Sequential Art,images\Adulthood_Is_a_Myth__A__Sarah's_Scribbles__Collection.jpg
Abstract City,56.37,14,5,Nonfiction,images\Abstract_City.jpg
A Time of Torment (Charlie Parker #14),48.35,14,5,Mystery,images\A_Time_of_Torment_(Charlie_Parker_#14).jpg
A Study in Scarlet (Sherlock Holmes #1),16.73,14,2,Mystery,images\A_Study_in_Scarlet_(Sherlock_Holmes_#1).jpg
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,14,2,Add a comment,images\A_Series_of_Catastrophes_and_Miracles__A_True_Story_of_Love__Science__and_Cancer.jpg
A People's History of the United States,40.79,14,2,Add a comment,images\A_People's_History_of_the_United_States.jpg
A Man Called Ove,39.72,14,1,Fiction,images\A_Man_Called_Ove.jpg
A Distant Mirror: The Calamitous 14th Century,14.58,14,3,History,images\A_Distant_Mirror__The_Calamitous_14th_Century.jpg
A Brush of Wings (Angels Walking #3),55.51,14,1,Add a comment,images\A_Brush_of_Wings_(Angels_Walking_#3).jpg
1491: New Revelations of the Americas Before Columbus,21.8,14,3,History,images\1491__New_Revelations_of_the_Americas_Before_Columbus.jpg
"The Three Searches, Meaning, and the Story",13.33,13,3,Default,images\The_Three_Searches__Meaning__and_the_Story.jpg
Searching for Meaning in Gailana,38.73,13,1,Fantasy,images\Searching_for_Meaning_in_Gailana.jpg
Rook,37.86,13,4,Add a comment,images\Rook.jpg
My Kitchen Year: 136 Recipes That Saved My Life,11.53,13,2,Food and Drink,images\My_Kitchen_Year__136_Recipes_That_Saved_My_Life.jpg
13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,13,1,Nonfiction,images\13_Hours__The_Inside_Account_of_What_Really_Happened_In_Benghazi.jpg
Will You Won't You Want Me?,13.86,12,3,Womens Fiction,images\Will_You_Won't_You_Want_Me_.jpg
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,12,1,Science,images\Tipping_Point_for_Planet_Earth__How_Close_Are_We_to_the_Edge_.jpg
The Silent Sister (Riley MacPherson #1),46.29,12,5,Fiction,images\The_Silent_Sister_(Riley_MacPherson_#1).jpg
The Midnight Watch: A Novel of the Titanic and the Californian,26.2,12,1,Add a comment,images\The_Midnight_Watch__A_Novel_of_the_Titanic_and_the_Californian.jpg
The Lonely City: Adventures in the Art of Being Alone,33.26,12,2,Nonfiction,images\The_Lonely_City__Adventures_in_the_Art_of_Being_Alone.jpg
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,12,4,Add a comment,images\The_Gray_Rhino__How_to_Recognize_and_Act_on_the_Obvious_Dangers_We_Ignore.jpg
The Golden Condom: And Other Essays on Love Lost and Found,39.43,12,1,Psychology,images\The_Golden_Condom__And_Other_Essays_on_Love_Lost_and_Found.jpg
The Epidemic (The Program 0.6),14.44,12,5,Young Adult,images\The_Epidemic_(The_Program_0.6).jpg
The Dinner Party,56.54,12,2,Fiction,images\The_Dinner_Party.jpg
The Diary of a Young Girl,59.9,12,3,Nonfiction,images\The_Diary_of_a_Young_Girl.jpg
The Children,11.88,12,3,Add a comment,images\The_Children.jpg
Stars Above (The Lunar Chronicles #4.5),48.05,12,2,Young Adult,images\Stars_Above_(The_Lunar_Chronicles_#4.5).jpg
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,12,3,Nonfiction,images\Snatched__How_A_Drug_Queen_Went_Undercover_for_the_DEA_and_Was_Kidnapped_By_Colombian_Guerillas.jpg
Raspberry Pi Electronics Projects for the Evil Genius,49.67,12,4,Default,images\Raspberry_Pi_Electronics_Projects_for_the_Evil_Genius.jpg
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,12,1,Business,images\Quench_Your_Own_Thirst__Business_Lessons_Learned_Over_a_Beer_or_Two.jpg
Psycho: Sanitarium (Psycho #1.5),36.97,12,5,Horror,images\Psycho__Sanitarium_(Psycho_#1.5).jpg
Poisonous (Max Revere Novels #3),26.8,12,3,Mystery,images\Poisonous_(Max_Revere_Novels_#3).jpg
One with You (Crossfire #5),15.71,12,4,Add a comment,images\One_with_You_(Crossfire_#5).jpg
No Love Allowed (Dodge Cove #1),54.65,12,4,Young Adult,images\No_Love_Allowed_(Dodge_Cove_#1).jpg
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,12,4,Mystery,images\Murder_at_the_42nd_Street_Library_(Raymond_Ambler_#1).jpg
Most Wanted,35.28,12,3,Mystery,images\Most_Wanted.jpg
"Love, Lies and Spies",20.55,12,2,Historical Fiction,images\Love__Lies_and_Spies.jpg
How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,12,5,Default,images\How_to_Speak_Golf__An_Illustrated_Guide_to_Links_Lingo.jpg
Hide Away (Eve Duncan #20),11.84,12,1,Mystery,images\Hide_Away_(Eve_Duncan_#20).jpg
Furiously Happy: A Funny Book About Horrible Things,41.46,12,4,Nonfiction,images\Furiously_Happy__A_Funny_Book_About_Horrible_Things.jpg
Everyday Italian: 125 Simple and Delicious Recipes,20.1,12,5,Food and Drink,images\Everyday_Italian__125_Simple_and_Delicious_Recipes.jpg
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,12,1,Politics,images\Equal_Is_Unfair__America's_Misguided_Fight_Against_Income_Inequality.jpg
Eleanor & Park,56.51,12,5,Default,images\Eleanor_&_Park.jpg
Dirty (Dive Bar #1),40.83,12,4,Romance,images\Dirty_(Dive_Bar_#1).jpg
Can You Keep a Secret? (Fear Street Relaunch #4),48.64,12,1,Horror,images\Can_You_Keep_a_Secret__(Fear_Street_Relaunch_#4).jpg
Boar Island (Anna Pigeon #19),59.48,12,3,Mystery,images\Boar_Island_(Anna_Pigeon_#19).jpg
A Paris Apartment,39.01,12,4,Historical Fiction,images\A_Paris_Apartment.jpg
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,12,1,Food and Drink,images\A_la_Mode__120_Recipes_in_60_Pairings__Pies__Tarts__Cakes__Crisps__and_More_Topped_with_Ice_Cream__Gelato__Frozen_Custard__and_More.jpg
Troublemaker: Surviving Hollywood and Scientology,48.39,11,2,Default,images\Troublemaker__Surviving_Hollywood_and_Scientology.jpg
The Widow,27.26,11,2,Mystery,images\The_Widow.jpg
"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,11,4,Nonfiction,images\The_Sleep_Revolution__Transforming_Your_Life__One_Night_at_a_Time.jpg
The Improbability of Love,59.45,11,1,Fiction,images\The_Improbability_of_Love.jpg
The Art of Startup Fundraising,21.0,11,3,Business,images\The_Art_of_Startup_Fundraising.jpg
Take Me Home Tonight (Rock Star Romance #3),53.98,11,3,Romance,images\Take_Me_Home_Tonight_(Rock_Star_Romance_#3).jpg
Sleeping Giants (Themis Files #1),48.74,11,1,Science Fiction,images\Sleeping_Giants_(Themis_Files_#1).jpg
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,11,2,Biography,images\Setting_the_World_on_Fire__The_Brief__Astonishing_Life_of_St._Catherine_of_Siena.jpg
Playing with Fire,13.71,11,3,Mystery,images\Playing_with_Fire.jpg
Off the Hook (Fishing for Trouble #1),47.67,11,3,Romance,images\Off_the_Hook_(Fishing_for_Trouble_#1).jpg
Mothering Sunday,13.34,11,2,Fiction,images\Mothering_Sunday.jpg
"Mother, Can You Not?",16.89,11,5,Nonfiction,images\Mother__Can_You_Not_.jpg
M Train,27.18,11,1,Autobiography,images\M_Train.jpg
Lilac Girls,17.28,11,2,Historical Fiction,images\Lilac_Girls.jpg
Lies and Other Acts of Love,45.14,11,1,Fiction,images\Lies_and_Other_Acts_of_Love.jpg
Lab Girl,40.85,11,1,Autobiography,images\Lab_Girl.jpg
Keep Me Posted,20.46,11,4,Womens Fiction,images\Keep_Me_Posted.jpg
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,11,3,Psychology,images\It_Didn't_Start_with_You__How_Inherited_Family_Trauma_Shapes_Who_We_Are_and_How_to_End_the_Cycle.jpg
Grey (Fifty Shades #4),48.49,11,4,Womens Fiction,images\Grey_(Fifty_Shades_#4).jpg
"Exit, Pursued by a Bear",51.34,11,4,Young Adult,images\Exit__Pursued_by_a_Bear.jpg
Daredevils,16.34,11,3,Fiction,images\Daredevils.jpg
Cravings: Recipes for What You Want to Eat,20.5,11,3,Food and Drink,images\Cravings__Recipes_for_What_You_Want_to_Eat.jpg
Born for This: How to Find the Work You Were Meant to Do,21.59,11,5,Business,images\Born_for_This__How_to_Find_the_Work_You_Were_Meant_to_Do.jpg
Arena,21.36,11,4,Science Fiction,images\Arena.jpg
Adultery,20.88,11,5,Default,images\Adultery.jpg
A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,11,3,Nonfiction,images\A_Mother's_Reckoning__Living_in_the_Aftermath_of_Tragedy.jpg
A Gentleman's Position (Society of Gentlemen #3),14.75,11,5,Romance,images\A_Gentleman's_Position_(Society_of_Gentlemen_#3).jpg
11/22/63,48.48,11,3,Fiction,images\11_22_63.jpg
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,10,2,Nonfiction,images\10%_Happier__How_I_Tamed_the_Voice_in_My_Head__Reduced_Stress_Without_Losing_My_Edge__and_Found_Self-Help_That_Actually_Works.jpg
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,10,5,Health,images\10-Day_Green_Smoothie_Cleanse__Lose_Up_to_15_Pounds_in_10_Days!.jpg
Without Shame,48.27,9,5,Add a comment,images\Without_Shame.jpg
Watchmen,58.05,9,4,Add a comment,images\Watchmen.jpg
Unlimited Intuition Now,58.87,9,4,Default,images\Unlimited_Intuition_Now.jpg
Underlying Notes,11.82,9,2,Default,images\Underlying_Notes.jpg
The Shack,28.03,9,1,Fiction,images\The_Shack.jpg
The New Brand You: Your New Image Makes the Sale for You,44.05,9,5,Default,images\The_New_Brand_You__Your_New_Image_Makes_the_Sale_for_You.jpg
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,9,4,Food and Drink,images\The_Moosewood_Cookbook__Recipes_from_Moosewood_Restaurant__Ithaca__New_York.jpg
The Flowers Lied,16.68,9,2,Default,images\The_Flowers_Lied.jpg
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,9,1,Science,images\The_Fabric_of_the_Cosmos__Space__Time__and_the_Texture_of_Reality.jpg
The Book of Mormon,24.57,9,3,Religion,images\The_Book_of_Mormon.jpg
The Art and Science of Low Carbohydrate Living,52.98,9,5,Health,images\The_Art_and_Science_of_Low_Carbohydrate_Living.jpg
